file	0	10	20	30	40	50	60	70	80	90	100	110	120	130	140	150	160	170	180	label
AQUA_18_LED_6000K.ies	5504.5	1785.5	269.3	102.6	52.6	32.8	18.5	8.9	3.5	0.8	0	0	0	0	0	0	0	0	0	1
ATLAS_LED_10.ies	3691.1	2304	809.2	221	62.3	23.5	9.3	3.6	0.5	0.2	0	0	0	0	0	0	0	0	0	1
ATLAS_LED_30.ies	357.5	2635.1	1746.7	1275.7	654.4	294.6	151	81.9	34.8	5.4	0.5	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0	1
Barro_10_(40deg).ies	1185.9	878.8	522.9	279.4	130.5	25.4	17	11	1.7	0.8	0	0	0	0	0	0	0	0	0	1
Barro_25_(32deg).ies	3030.1	2629.7	1201.5	716.1	277.5	68.2	47.8	31.6	7	1.2	0	0	0	0	0	0	0	0	0	1
Barro_7_Spot.ies	1330.9	1080.4	440.4	102.9	1.4	0.2	0.1	0.1	0.1	0.1	0	0	0	0	0	0	0	0	0	1
BELL_T_LED_35_D15_4000K.ies	13795.3	6398.6	1851.2	1083.3	235.5	1.8	0	0	0	0	0	0	0	0	0	0	0	0	0	1
BELL_T_LED_35_D25_4000K.ies	9548.5	7345.9	1692.7	1063.5	235.3	1.1	0.7	0	0.4	0	0	0	0	0	0	0	0	0	0	1
DL_POWER_LED_60_D40_IP66_4000K.ies	7464.3	6692	4008	2527.1	1686.9	415.1	69.9	39.1	6	0.2	0	0	0	0	0	0	0	0	0	1
DL_SMALL.ies	553.8	438.1	200.8	34.6	8.1	6	2.8	0.8	0.1	0	0	0	0	0	0	0	0	0	0	1
FLIP_T_LED_36_W_D20_4000K.ies	11702.6	5438.7	2132.7	976.7	103.4	26.1	22.8	8.6	7.8	6.7	0	0	0	0	0	0	0	0	0	1
FLIP_T_LED_36_W_D25_4000K.ies	8571.4	5645.8	2239.8	979.4	102.3	34	18.3	10.8	7.1	7.8	0	0	0	0	0	0	0	0	0	1
Fold_03.ies	357.5	197.8	132.8	0.4	0.1	0.1	0.4	0.4	0.2	0	0	0	0	0	0	0	0	0	0	1
FREGATE_FLOOD_LED_110_(30)_5000K.ies	357.5	30532.5	11949.2	3075	685.6	185.5	84.9	38.6	4.4	0.1	0	0	0	0	0	0	0	0	0	1
FREGATE_FLOOD_LED_55_(30)_5000K.ies	16631.2	12567.7	4421.5	1189.6	341.1	141.3	74.5	31.6	4.7	0.2	0	0	0	0	0	0	0	0	0	1
HB_LED_76_D30_5000K_E.ies	24152.8	19095.3	6466.1	1625.3	402	124.9	59.4	38.3	13.9	1.4	0.2	0.2	0	0	0	0	0	0	0	1
HBL_100.ies	2176	1496	477.4	257	83	8.2	1.9	0	0	0	0	0	0	0	0	0	0	0	0	1
JET_T_LED_35_S_D15_4000K.ies	15006.9	7550	1906.5	1153	265.9	24.9	32.9	0.2	0.2	0.1	0	0	0	0	0	0	0	0	0	1
JET_T_LED_50_S_D25_3000K.ies	13269.6	8879	2937.9	1503.2	321.5	33.7	9.5	0.6	0.2	0.1	0	0	0	0	0	0	0	0	0	1
JET_T_LED_50_S_D25_4000K.ies	14308.1	9671.9	3167.5	1629.4	338.4	35.9	9.6	0.4	0.2	0.1	0	0	0	0	0	0	0	0	0	1
LEADER_LED_140_D15_5000K.ies	205081.5	38563.5	2734.2	859.2	769.5	559.7	367.6	211.9	112.3	42.5	18.4	0	0	0	0	0	0	0	0	1
LEADER_LED_30_D15_5000K.ies	46673.7	8776.5	622.3	195.5	175.1	127.4	83.7	48.2	25.6	9.7	4.2	0	0	0	0	0	0	0	0	1
LEADER_UMC_400_H.ies	92725.6	56083.9	20951	8233.6	4023.3	1425.2	4.1	1.6	38.5	0	0	0	0	0	0	0	0	0	0	1
LEADER_UMC_400_H_EX.ies	92725.6	56083.9	20951	8233.6	4023.3	1425.2	4.1	1.6	38.5	0	0	0	0	0	0	0	0	0	0	1
LEON_T_LED_53_W_D15_4000K.ies	30731.2	11867.5	2559.4	1657.5	88.3	9.1	13.4	0.2	0.1	0	0	0	0	0	0	0	0	0	0	1
MATRIX_R_LED_55_(26)_5000K.ies	16535.7	12376.1	4237	1789.2	67.3	3.2	2.1	0.9	0.1	0.1	0	0	0	0	0	0	0	0	0	1
MATRIX_S_HG_150_(26).ies	53254.1	23256.6	4253.4	1167.5	593.3	19.3	0	0	0	0.1	0	0	0	0	0	0	0	0	0	1
MATRIX_S_HG_70_(26).ies	24974.4	10906.5	1994.7	547.5	278.3	9	0	0	0	0.1	0	0	0	0	0	0	0	0	0	1
NBS_20_HG70_(12).ies	63476	8848	896	476	189	35	14	7	0	0	0	0	0	0	0	0	0	0	0	1
NBU_50_HG150(26).ies	17759.9	12505.4	6272.9	2676.8	1350	244.9	93	35.6	9.3	1.6	0	0	0	0	0	0	0	0	0	1
NBU_50_HG70_(12).ies	60438	9604	889	469	434	28	14	7	0	0	0	0	0	0	0	0	0	0	0	1
NFG_51_HG150(12).ies	63740.6	15146.6	2532.7	1139.3	382.9	29.4	12.4	4.7	1.6	1.6	0	0	0	0	0	0	0	0	0	1
NFG_51_HG70(12).ies	28786.1	6840.4	1143.8	514.5	172.9	13.3	5.6	2.1	0.7	0.7	0	0	0	0	0	0	0	0	0	1
PLANTIPUS_FHJ_T_HG_70_S_D_45.ies	7567.7	5022.3	2702	1687.7	1008.5	345.7	127.2	39.6	6.7	0.1	0.1	0	0	0	0	0	0	0	0	1
SNS_100.ies	357.5	1139.3	779	168.7	3.1	3.7	25.1	0.2	0.2	0.2	0	0	0	0	0	0	0	0	0	1
TEOX_FHM_T_70_HF.ies	11064.9	8040.8	3716.3	1429.1	652.9	250.9	61.9	19.5	3.7	0.1	0	0	0	0	0	0	0	0	0	1
UMC_2000H_T1.ies	965139	249669	49665	23415	18837	2457	882	399	168	0	0	0	0	0	0	0	0	0	0	1
UM_Sport_1000H_R1_5.ies	1657260	67437	12249	5364	5715	990	279	126	72	0	0	0	0	0	0	0	0	0	0	1
ZING_FIP_T_75.ies	2053.7	1647.6	339.8	123	79.5	83.7	30	6.7	0.3	0.2	0	0	0	0	0	0	0	0	0	1
AL_114.ies	360.840005376935	343.320005115867	311.440004640818	204.520003047586	123.200001835823	59.2000008821487	53.0400007903576	34.7200005173683	10.8400001615286	0.200000002980232	0	0	0	0	0	0	0	0	0	2
BELL_T_LED_35_D45_4000K.ies	4499.9	4572.5	3187.8	1075.5	235.8	0.7	0.4	0	0.4	0	0	0	0	0	0	0	0	0	0	2
COLIBRI_DL_11_LED_4000K.ies	397.2	385.6	353.2	303.4	239.9	171.8	107.3	50	10.5	0	0	0	0	0	0	0	0	0	0	2
COLIBRI_DL_19_LED_4000K.ies	778.5	755.1	690.5	592.5	469.5	342.2	221.9	113.9	30	1.1	0	0	0	0	0	0	0	0	0	2
DL_POWER_LED_40_D80_4000K.ies	357.5	1902.7	1738.5	1520.3	1068.6	580.7	268.6	104.6	1.3	0	0	0	0	0	0	0	0	0	0	2
DL_POWER_LED_40_D80_IP66_4000K.ies	1665.2	1596.3	1430.4	1265.7	1084.1	296.8	184.9	73.8	2.8	0.1	0	0	0	0	0	0	0	0	0	2
DL_POWER_LED_40_D80_IP66_4000K_mat.ies	1513.1	1459.8	1313.3	1096.5	817	499	243.5	95.3	10.2	0	0	0	0	0	0	0	0	0	0	2
DL_POWER_LED_60_D80_4000K.ies	3486.6	3389.4	3078.6	2581.4	1886.5	1135	510.5	190.3	7.9	0.1	0	0	0	0	0	0	0	0	0	2
DL_POWER_LED_60_D80_IP66_4000K_mat.ies	2786.6	2707.4	2456.3	2073.2	1569.3	989.4	514.2	205.3	22.4	0	0	0	0	0	0	0	0	0	0	2
DL_POWER_LED_MINI_13_D60_4000K.ies	1181.2	1209.7	1108.4	727.9	312.7	102	32.6	12.2	2.6	0	0	0	0	0	0	0	0	0	0	2
DL_POWER_LED_MINI_24_D60_4000K.ies	1856.2	1900.9	1741.8	1143.9	491.4	160.3	51.2	19.2	4	0	0	0	0	0	0	0	0	0	0	2
DL_POWER_LED_MINI_24_D80_4000K.ies	1218	1207.6	1182.5	1057.5	733.5	313.1	109.7	37.1	6.1	0	0	0	0	0	0	0	0	0	0	2
HBM_70.ies	2230.2	2192.63333333333	2062.43333333333	1779.4	1329.3	855.4	430.5	114.566666666667	43.4	14.7	0	0	0	0	0	0	0	0	0	2
HB_LED_150_D80_Ex_5000K.ies	357.5	9167.8	9651.1	8969.5	4453	1415.7	489.3	148.8	3.9	3.6	0.5	0	0	0	0	0	0	0	0	2
HB_LED_152_D64_5000K.ies	13254	13155.6	13316.4	9749.8	3015.7	633.2	192.6	68	13.2	1.6	0.8	0.3	0.2	0	0	0	0	0	0	2
HB_LED_152_D64_5000K_E.ies	13262.3	13163.7	13324.7	9755.8	3017.6	633.6	192.7	68.1	13.2	1.6	0.8	0.3	0.2	0	0	0	0	0	0	2
HB_LED_75_D80_5000K_E.ies	357.5	4583.9	4825.5	4484.7	2226.5	707.8	244.7	74.4	2	1.8	0.3	0	0	0	0	0	0	0	0	2
HB_LED_75_D80_Ex_5000K.ies	357.5	4583.9	4825.5	4484.7	2226.5	707.8	244.7	74.4	2	1.8	0.3	0	0	0	0	0	0	0	0	2
HB_LED_76_D64_5000K_E.ies	6679.3	6644.8	6569.1	4679.7	1522.2	342.2	113.7	45.5	13.4	2.1	2.3	2.4	2.1	2.1	1.9	2.1	1	1	0	2
HOOP_27.ies	592.1	573.6	515.1	446.1	367.5	300.1	243.1	200.1	165.5	138	130.8	124.2	113.7	100.2	84	64.6	42.3	20	5.2	2
INSEL_LB_R_LED_120_D65_5000K.ies	10223.2	10135.5	9759.4	7022.4	2534.6	652.9	241.7	67.4	4.5	0.1	0	0	0	0	0	0	0	0	0	2
INSEL_LB_R_LED_80_D65_5000K.ies	357.5	7300.3	7104	5463	2169.9	562.2	201.5	59.5	2	0.3	0	0	0	0	0	0	0	0	0	2
INSEL_LB_S_LED_120_D65_5000K.ies	10197.3	10184.3	9631.5	6793.3	2509	694	280.7	85.9	7.6	0.1	0	0	0	0	0	0	0	0	0	2
INSEL_LB_S_LED_70_D65_4000K.ies	5855.6	5818.7	5564.5	3878.9	1481.6	436.8	185.7	61.3	4.5	0.1	0	0	0	0	0	0	0	0	0	2
LEADER_LED_140_D75_5000K.ies	357.5	15318.6	14656.1	10160.6	3509.7	827.1	261.3	63.5	7.7	0.3	0	0	0	0	0	0	0	0	0	2
LEADER_LED_50_D75_5000K.ies	357.5	5916.1	5660.3	3924.1	1355.5	319.4	100.9	24.5	3	0.1	0	0	0	0	0	0	0	0	0	2
MATRIX_S_LED_55_(60)_5000K.ies	7073.5	7028.1	5871.7	2670.7	142	10.7	4.9	3.2	0.2	0.2	0	0	0	0	0	0	0	0	0	2
PLC_002.ies	328.7	319.9	298.4	263.7	218.9	166.9	108	48.7	9.4	0	0	0	0	0	0	0	0	0	0	2
PRBLUX_R_418.ies	1992.7	1993.9	1844.1	1541.5	532.5	16.3	2.3	0.4	0.1	0	0	0	0	0	0	0	0	0	0	2
PRB_S_218.ies	888.7	864	796.3	691.2	555.6	370.3	154.3	24.7	0	0	0	0	0	0	0	0	0	0	0	2
PRB_S_418.ies	1634.1	1604.8	1485.9	1292.4	1036.7	689.8	271.9	8.2	0.6	0	0	0	0	0	0	0	0	0	0	2
PRS_R_ECO_LED_1200_600_4000K.ies	3031.8	2922	2597.5	2182.9	1785.8	1393.1	995.8	597.6	234.7	5.4	0	0	0	0	0	0	0	0	0	2
PRS_R_ECO_LED_300_4000K.ies	357.5	601.8	536.7	457.8	368.3	281.9	198.2	116.1	44.8	0.2	0	0	0	0	0	0	0	0	0	2
SAFARI_DL_LED_20_4000K.ies	823	794.5	718.1	609	483.2	354.1	228.1	115.6	29.8	0.1	0	0	0	0	0	0	0	0	0	2
SAFARI_DL_LED_26_4000K.ies	1162.2	1113.7	990.3	820.1	615	410.8	242.2	114.1	27.8	0.1	0	0	0	0	0	0	0	0	0	2
SAFARI_DL_LED_31_4000K.ies	357.5	1257	1147.5	981.6	785.9	575.8	373.1	191.4	52.1	1.3	0	0	0	0	0	0	0	0	0	2
SPORTLUX_380.ies	5905.8	5516.6	4922.5	4158.6	3287.8	2359.8	1428	656.8	217.7	27.7	0	0	0	0	0	0	0	0	0	2
STANDART_PRS_LED_595_4000K.ies	1340.9	1291	1187.8	1049.3	886.9	706.9	516.9	317.5	125.8	2.5	0	0	0	0	0	0	0	0	0	2
UNIQUE_DL_LED_21_4000K.ies	771.7	744.4	671.1	563.7	441.1	319.3	206.4	106.6	32	0.4	0	0	0	0	0	0	0	0	0	2
ALS_OPL_258.ies	1284.82178840637	1294.12228832245	1269.77188854218	1210.24868907928	1117.41278991699	1004.28489093781	863.762792205811	693.140893745422	512.372995376587	392.650196456909	366.608796691895	329.406797027588	283.242497444153	232.343397903442	189.222898292542	144.073198699951	95.7105991363525	53.9428995132446	30.77619972229	3
ANTARES_AN-203_LED.ies	58.2	58.2	54.5	51.9	42.6	28.6	23.3	18.1	12.7	14.3	14.1	6.7	1.8	0.6	0.3	0.3	0.3	0.1	0	3
BAT_UNI_LED_1500_4000K.ies	747.2	742.5	710.7	659.7	591.3	509.9	418.4	328.8	244.8	173.3	117.1	74.5	43.4	22	7.5	0	0	0	0	3
BAT_UNI_LED_1500_RS_4000K.ies	880.4	885.2	834.5	764.8	681.7	588	481.3	312.6	28.9	0.2	0	0	0	0	0	0	0	0	0	3
DLO_118.ies	160.7	158.6	150.1	136.6	118.1	95.8	70.6	43.8	18.1	0	0	0	0	0	0	0	0	0	0	3
DR_OPL_418.ies	871.2	859.7	811.2	742.1	647.5	529.9	400.3	259.2	127.2	47	0	0	0	0	0	0	0	0	0	3
DR_OPL_ECO_LED_595_4000K.ies	1086.5	1064.8	1012	924.4	811.1	669.2	507.8	327.4	147.6	40	31.4	24.4	16	6.9	1.7	0.5	0.6	1.4	2.1	3
Flexline_120-28_8N.ies	736.3	723.4	691.9	633.8	555.2	454.7	336.6	206.1	77.2	1.5	0.1	0	0	0	0	0	0	0	0	3
Flexline_120-28_8WW.ies	736.3	723.4	691.9	633.8	555.2	454.7	336.6	206.1	77.2	1.5	0.1	0	0	0	0	0	0	0	0	3
Flexline_120-9_6N-IP67.ies	243.6	240.6	230.9	210	184.7	151.6	112.8	68.6	25.9	0.6	0	0	0	0	0	0	0	0	0	3
Flexline_120-9_6N.ies	243.6	240.6	230.9	210	184.7	151.6	112.8	68.6	25.9	0.6	0	0	0	0	0	0	0	0	0	3
Flexline_120-9_6WW.ies	243.6	240.6	230.9	210	184.7	151.6	112.8	68.6	25.9	0.6	0	0	0	0	0	0	0	0	0	3
Flexline_240-19_2N.ies	487.5	480.7	458.6	419.7	369	304	226.5	140.1	52	0.8	0	0	0	0	0	0	0	0	0	3
Flexline_240-19_2WW.ies	487.5	480.7	458.6	419.7	369	304	226.5	140.1	52	0.8	0	0	0	0	0	0	0	0	0	3
Flexline_60-14_4N-IP67.ies	373.5	365.1	347.1	317.4	277.2	226.6	168.4	102.8	38.6	1.1	0	0	0	0	0	0	0	0	0	3
Flexline_60-14_4N.ies	373.5	365.1	347.1	317.4	277.2	226.6	168.4	102.8	38.6	1.1	0	0	0	0	0	0	0	0	0	3
Flexline_60-14_4WW.ies	373.5	365.1	347.1	317.4	277.2	226.6	168.4	102.8	38.6	1.1	0	0	0	0	0	0	0	0	0	3
Flexline_96-7_7N-IP67.ies	196.6	194.1	185.9	169.3	147.8	120.5	88.9	54.3	20.4	0.7	0	0	0	0	0	0	0	0	0	3
Flexline_96-7_7N.ies	196.6	194.1	185.9	169.3	147.8	120.5	88.9	54.3	20.4	0.7	0	0	0	0	0	0	0	0	0	3
Flexline_96-7_7WW.ies	196.6	194.1	185.9	169.3	147.8	120.5	88.9	54.3	20.4	0.7	0	0	0	0	0	0	0	0	0	3
GRANDA_NBT_18_F123.ies	159.8	157.4	150.1	137.6	120.6	99.4	74.7	48.3	24.5	8.6	1.9	0.1	0	0	0	0	0	0	0	3
GRANDA_NBT_18_F126.ies	189.2	185.6	177.3	163.3	143.4	118.7	89.4	58.7	31.8	12.9	3	0.1	0	0	0	0	0	0	0	3
GRANDA_NBT_LED_18_4000K.ies	357.5	448.8	428.1	390.7	342.4	280.7	211.9	138	73.2	28.7	6.2	0.2	0	0	0.2	0.4	0.3	0.3	0	3
K_300_118.ies	115.5	114.9	110.1	102.1	91	76.9	60.8	42.5	24.1	12.1	10.9	9.4	7.6	6	4.7	3.4	2.1	0.8	0	3
K_300_218.ies	234.8	233.3	224.4	208.3	184.9	157.9	125.2	89.3	52.3	28.2	25.1	21.4	17.4	13.4	10.6	7.8	4.8	1.9	0.2	3
LB_S_C_ECO_LED_75_5000K.ies	357.5	3394.3	3301.9	3056.7	2653.6	2140.3	1316.7	471.5	2.4	0.2	0	0	0	0	0	0	0	0	0	3
LYRA_4200_4_LED.ies	62.4	62.8	59.4	55.8	49.2	41	31	27.6	21.6	10.4	2.1	0.1	0	0	0	0	0	0	0	3
MARS_EFS_203_LED.ies	50.5	49.7	47.8	44.5	40	33.2	25.9	20.2	13.4	8.8	5.6	4.3	2.4	1.3	0.6	0.1	0	0	0	3
NBT_11_F126.ies	312.5	308.5	296.3	274.7	243.2	204.3	163.1	122	84.1	51.5	24.5	7.4	0.2	0.2	0.4	0.4	0.5	0.5	0.7	3
OWP_336.ies	1359.6	1328.5	1252.5	1132.7	976.9	790	581	355.3	133.3	0.7	0	0	0	0	0	0	0	0	0	3
OWP_R_218.ies	413.6	404.7	380.8	343.4	295.5	238.8	176	107.6	41.2	0.2	0	0	0	0	0	0	0	0	0	3
OWP_R_236.ies	1026.3	1004.3	944.9	852	733.3	592.5	436.8	267.1	102.3	0.4	0	0	0	0	0	0	0	0	0	3
OWP_R_436_1195x595_IP54_IP54_HF.ies	2489.5	2426.1	2281.8	2061.3	1775.4	1429.5	1046.1	643.7	244.8	4.2	0	0	0	0	0	0	0	0	0	3
OWP_S_418.ies	783.4	769	735.8	664.8	569.8	462.7	344.2	213.6	83	0	0	0	0	0	0	0	0	0	0	3
OWS_R_418.ies	783.4	769	735.8	664.8	569.8	462.7	344.2	213.6	83	0	0	0	0	0	0	0	0	0	0	3
REFLECT_LED_D_1500_4000K.ies	1139.4	1126.5	1093.4	1027	929.3	781	593	370.6	153.2	66.8	173.7	0	0	0	0	0	0	0	0	3
STAR_NBT_11_F123.ies	222	217.3	207.5	190	167.1	137.6	103.7	67.2	34.3	11.8	2.3	0.1	0	0	0	0	0	0	0	3
TITAN_16_LED_OPL_5000K.ies	498	489.4	466.4	424.5	359	287.1	205.2	114.5	44	10.2	0.5	0	0	0	0	0	0	0	0	3
Vulcano_300.ies	771	755	705	628.4	532.8	427	314.8	202	93.5	2.7	0	0	0	0	0	0	0	0	0	3
ACORN_LED_20_D150_5000K.ies	357.5	869.1	1137	1276.3	1326.3	983.1	158.3	3.5	3.8	2.5	8	0.6	0.2	0.2	0.1	0.1	0.1	0.1	0	4
ATF_414.ies	1302.2	1328.1	1447.8	1605.1	1487.6	845.5	310	85.8	17.2	0	0	0	0	0	0	0	0	0	0	4
DLN_160.ies	77.1	83.7	117.5	139.9	138.5	111.9	75.7	39	9.2	0	0	0	0	0	0	0	0	0	0	4
DOMINO_LED_2x40_D120_4000K.ies	2672.8	2758.9	3104.2	4176.8	5502.9	5665.9	2277.8	433.6	216.8	116.9	0	0	0	0	0	0	0	0	0	4
DOMINO_LED_2x80_D120_4000K.ies	4527.5	4673.2	5258.1	7075	9321.2	9597.3	3858.3	734.5	367.2	198.1	0	0	0	0	0	0	0	0	0	4
DOMINO_LED_40_D120_4000K.ies	1336.4	1379.4	1552.1	2088.4	2751.4	2832.9	1138.9	216.8	108.4	58.5	0	0	0	0	0	0	0	0	0	4
DOMINO_LED_80_D120_4000K.ies	2263.7	2336.6	2629.1	3537.5	4660.6	4798.7	1929.2	367.3	183.6	99	0	0	0	0	0	0	0	0	0	4
HBA_250H_IP65_P3.ies	3818.2	3718.9	3914.6	4730.8	4193.9	1554.6	215.8	19.6	4	1	0	0	0	0	0	0	0	0	0	4
HBA_400_H_P1_IP65.ies	9793.5	6610	8054.2	10422.8	16825.4	3444.3	21.6	1.9	0.5	0.5	0.3	0	0	0	0	0	0	0	0	4
HBA_AL_250H_IP65.ies	3455	1965	3592.8	4597.6	12314.8	3214.2	17.2	1.2	1	0.8	0.2	0.2	0	0	0	0	0	0	0	4
HBA_AL_400H_IP23.ies	2621.4	2255.3	2836.9	3116.1	6362.3	14131	1652.7	18.6	5.4	1.1	0.3	0	0	0	0	0	0	0	0	4
HBA_AL_400S_IP65.ies	5149	3374.4	5315.5	6191.5	13189	15248.2	6251.5	343.2	1	1	0	0	0	0	0	0	0	0	0	4
HB_LED_152_D100_5000K.ies	3362	3446.4	3846.2	4519.6	5037.3	4703.4	2729	354.2	58.5	2.2	0.6	0.3	0	0	0	0	0	0	0	4
HB_LED_200_D100_5000K.ies	357.5	3498.6	3894.1	4605.4	5221.7	4946.3	2862.9	368.2	70.1	3	0.9	0.9	0	0	0	0	0	0	0	4
INSEL_LB_R_LED_100_D120_4000K.ies	1756	1808.7	2102.1	2606.3	2975.4	2905.5	1934.3	502.6	22.8	0.1	0	0	0	0	0	0	0	0	0	4
INSEL_LB_R_LED_120_D120_4000K.ies	2220.7	2287.4	2658.4	3296	3762.7	3674.3	2446.2	635.7	28.8	0.1	0	0	0	0	0	0	0	0	0	4
INSEL_LB_R_LED_70_D140_5000K.ies	357.5	1311	1485.5	1811.8	2094.4	2106.1	1522.2	484.9	44.1	0	0	0	0	0	0	0	0	0	0	4
INSEL_LB_R_LED_80_D140_4000K.ies	1447.2	1495.4	1724.6	2068.6	2393.7	2296.9	1555.1	508.1	38.7	0.2	0	0	0	0	0	0	0	0	0	4
INSEL_LB_S_LED_120_D120_4000K.ies	2220.7	2287.4	2658.4	3296	3762.7	3674.3	2446.2	635.7	28.8	0.1	0	0	0	0	0	0	0	0	0	4
MIZAR_SIGN_SP_LED.ies	1.52899998426437	4.44799995422363	3.33599996566772	2.08499997854233	18.486999809742	6.39399993419647	5.00399994850159	2.50199997425079	0.694999992847443	0.277999997138977	0.416999995708466	0.416999995708466	0.277999997138977	0.138999998569489	0.277999997138977	0.555999994277954	0.416999995708466	0.277999997138977	0	4
MIZAR_SP_LED.ies	0.3	5.7	4.9	8.4	18.5	7.1	9.2	1.8	1.9	2.2	2	0.4	1	0.5	0.5	0.5	0.7	0.7	0	4
OWF_R_414.ies	1076.8	1158.5	1350.7	1849.3	2077.6	847.2	123.9	10.8	2.4	0	0	0	0	0	0	0	0	0	0	4
OWP_255.ies	1597.9	1679.3	1768.7	1923.2	2174.3	1858.3	785.2	109.9	5	0	0	0	0	0	0	0	0	0	0	4
PTF_R_LED_UNI_1200_4000K.ies	971.8	961.6	949.9	995.1	1137.2	1033.6	474.3	96.1	8.1	0	0	0	0	0	0	0	0	0	0	4
PTF_R_UNI_LED_595_EM_4000K.ies	357.5	1048.8	1020.6	1013.4	1132.4	1311.4	660.8	8.8	0.4	0	0	0	0	0	0	0	0	0	0	4
PTF_UNI_LED_595_4000K.ies	357.5	1048.8	1020.6	1013.4	1132.4	1311.4	660.8	8.8	0.4	0	0	0	0	0	0	0	0	0	0	4
PTF_UNI_LED_595_EM_4000K.ies	357.5	1048.8	1020.6	1013.4	1132.4	1311.4	660.8	8.8	0.4	0	0	0	0	0	0	0	0	0	0	4
SMART_ECO_LED_150_4000K.ies	357.5	3365.8	3690.6	4234.5	4688	4988.2	5051	4692.6	3059.4	33.7	0	0	0	0	0	0	0	0	0	4
